NAME,country,aedes,non_aedes,total,landuse,aedes_mean,land_cov1_mean,land_cov2_mean,land_cov3_mean,tempmean_mean,tempvar_mean,pop_mean
SV01,CR,"0","3","3",urban,,,,,,,
SV02,CR,"0","8","8",urban,,,,,,,
SV05,CR,"1","6","7",urban,,,,,,,
SV06,CR,"0","12","12",urban,,,,,,,
ISLA,CR,"0","0","0",agriculture,,,,,,,
SL01,CR,"5","15","20",urban,,,,,,,
SL02,CR,"12","14","26",urban,,,,,,,
CB01,CR,"3","2","5",urban,,,,,,,
CB02,CR,"0","4","4",urban,,,,,,,
CB03,CR,"14","23","37",urban,,,,,,,
CB05,CR,"2","3","5",urban,,,,,,,
CB04,CR,"2","18","20",urban,,,,,,,
CN03,CR,"3","2","5",urban,,,,,,,
OP01,CR,"1","10","11",agriculture,,,,,,,
OP03,CR,"11","18","29",agriculture,,,,,,,
OP03B,CR,"4","28","32",agriculture,,,,,,,
CN04,CR,"1","209","210",urban,,,,,,,
CN06,CR,"5","7","12",urban,,,,,,,
SATE,CR,"2","2","4",agriculture,,,,,,,
GABO,CR,"0","12","12",forest edge,,,,,,,
GAPA,CR,"0","97","97",forest edge,,,,,,,
RIJA,CR,"0","172","172",forest,,,,,,,
MELI,CR,"0","244","244",forest,,,,,,,
PV01,CR,"3","8","11",urban,,,,,,,
PV02,CR,"0","2","2",agriculture,,,,,,,
PV04,CR,"0","2","2",agriculture,,,,,,,
PV05,CR,"0","1","1",forest,,,,,,,
SAFR,CR,"0","7","7",agriculture,,,,,,,
ELPU,CR,"0","5","5",agriculture,,,,,,,
PINO,CR,"6","8","14",agriculture,,,,,,,
SABO,CR,"5","2","7",urban,,,,,,,
SV04,CR,"5","7","12",urban,,,,,,,
FRAG,CR,"0","20","20",forest edge,,,,,,,
FILA,CR,"0","16","16",forest,,,,,,,
LOAN,CR,"0","204","204",forest,,,,,,,
FELO,CR,"2","2","4",agriculture,,,,,,,
VALE,CR,"0","7","7",agriculture,,,,,,,
QUST,CR,"0","3","3",forest,,,,,,,
PM01,PE,"1","27","28",urban,72.3994951331097,5.60319517957775,62.0997851527256,1.55753720117652,30.7494578320047,14.8010836642721,48.1856373180043
PM02,PE,"13","15","28",urban,105.648580986157,-1.04161589824709,-9.03875880596931,2.19425706643807,31.0922121248747,14.7832880271109,45.7386948325417
PM03,PE,"7","12","19",urban,106.300674173106,-2.06635983861659,-10.8636034662309,3.46280730029811,30.9827120739481,14.5825253362241,43.8307269385102
PM04,PE,"3","13","16",urban,101.637497082091,0.704411762047624,1.04623430772897,1.25842249184324,31.2209138702928,15.1023845003362,46.7001294569536
PM05,PE,"1","16","17",urban,97.0603089042332,2.08997685052454,13.530020992798,1.14204216418059,31.2130260467529,15.1889229567155,46.6508152825492
PM06,PE,"2","36","38",urban,59.6329596809719,4.97689771807712,65.4587866409965,1.8021323385446,30.3505723041037,14.201166617352,44.6194067868319
PM07,PE,"4","15","19",urban,61.0087980303848,3.42935070866033,54.9602157944127,3.16960812712971,30.1295962584646,13.5797901906465,41.6902393613543
PM08,PE,"9","87","96",urban,95.4380007119014,0.49668153991987,2.83900363062476,3.79705311357975,30.6628165245056,14.081146306005,42.7961255519762
PM09,PE,"0","38","38",urban,76.5571322233781,0.256497274954682,25.2729983244253,9.37513741513957,30.53807441048,14.5445194824882,34.5426818486807
PM10,PE,"2","2","4",urban,45.4347713968028,10.4551483817722,125.227222741168,2.97977272686751,30.0233317167863,14.1537342071533,44.7112218806174
PM11,PE,"12","88","100",urban,39.9625917849333,6.61880846438201,123.540548009458,3.0955785823905,29.475409897514,12.9879231743191,37.1794293191698
PM12,PE,"0","105","105",urban,34.5952689626942,12.8482457575591,197.264010023034,6.06490587047909,28.4506347490394,11.9641424842503,29.2350112382356
PM13,PE,"10","88","98",urban,39.6135573222719,22.2649677210841,230.991318275189,10.4168472783319,28.7888568680862,12.845420878509,19.6736814810875
PM14,PE,"9","136","145",urban,38.2351301110309,21.155346563588,178.867720562479,13.7574712628904,28.0087459895922,11.8723329212355,13.1632790656317
PM15,PE,"0","115","115",urban,48.5517994620583,23.9295134110884,152.501006663929,26.6995903448625,27.952008490129,12.677423399145,2.04675050540404
PM16,PE,"0","289","289",agriculture,38.8340698376036,32.0667205107839,288.067918877853,22.8103635687577,27.607284880521,11.6373420849181,0.465613988874195
PM17,PE,"3","465","468",agriculture,38.6108853547469,32.4207405753758,295.947351206904,23.4570949554443,27.5453379589578,11.5521249273549,0.443801618105656
PM18,PE,"0","131","131",urban,40.023435658422,27.9459129366381,259.035962466536,21.0588103820538,28.0831861167118,12.0558156720523,0.516042625644933
PM19,PE,"5","20","25",urban,88.3123151879562,-1.65318785241821,6.48086984560155,12.2563145788092,30.4605363879287,14.1122950420045,27.7946908967989
PM20,PE,"3","79","82",agriculture,70.506887959168,5.23908441836855,34.9373063919818,21.1448684624866,30.1177348752992,13.8886923410196,13.7090266781884
PM21,PE,"1","14","15",urban,62.748084035413,6.56397897490011,35.6573305014392,19.4925843888316,30.0992911601889,14.1543507329349,18.6041854265574
PM22,PE,"0","49","49",agriculture,41.1143430408679,5.80215996817539,68.2182667046262,13.2457464285064,30.027893685458,14.2424212338632,19.8949036598206
PM23,PE,"0","2","2",agriculture,48.0716274427331,4.52980570793152,92.2403587009596,10.3343367866848,30.8668881789498,15.540518213355,35.4078602288899
PM24,PE,"2","208","210",agriculture,46.9524384883412,5.8215781586212,166.375500160351,14.116810242335,30.4497672633121,15.1980034426639,23.8593595229
MA01,PE,"0","4","4",urban,12.617143050484,35.9035736415697,397.165671439793,59.029344873843,26.7170514314071,10.051963590539,1.32604397353919
MA02,PE,"1","27","28",urban,13.2089545726776,35.7911667312895,380.561082976205,58.9233178411211,26.7804389510836,10.1374855126653,1.51723670985615
MA03,PE,"0","4","4",urban,12.6596900480134,30.9969751153673,304.023290225438,35.4599484205246,26.7179452180862,10.1512473566192,1.08812240025272
MA04,PE,"2","5","7",urban,13.0540232128567,33.4806142790705,320.911960830036,47.870933809851,26.7764765258528,10.2101325662727,1.52267738120122
MA05,PE,"1","4","5",urban,13.2658069259242,35.6697196123893,371.184881913035,58.3162531601755,26.7890320158841,10.1607822033397,1.54180032014847
MA06,PE,"8","1","9",urban,12.8680411221688,35.0818980869494,376.719199197334,54.5305703982972,26.7467741380658,10.1008410286485,1.524603622769
MA07,PE,"0","8","8",urban,12.2363180528607,34.2868177012393,373.829106113367,48.8160986816674,26.6662032478734,10.024438958419,1.21125491818896
MA08,PE,"1","7","8",urban,11.9519208908081,35.5661566526993,396.478145964249,56.0398074606191,26.6364925052809,9.98191696664561,1.06925600501043
MA09,PE,"1","10","11",urban,12.4255687981321,35.1955315104702,386.876749406781,54.4888506939537,26.6948282342208,10.0389232635498,1.32039487968504
MA10,PE,"0","5","5",forest edge,8.74032481649648,40.0391885176949,493.863375721807,53.4787965525752,26.3592388318933,10.4199484617814,0.0582405600596119
MA11,PE,"0","2","2",agriculture,6.44101540384621,41.607111601994,513.056930015827,59.2895632776721,25.85182582921,9.41930612202348,0.0522000241825091
MA12,PE,"0","28","28",forest,6.84233221925538,41.5173310575814,503.0515223536,76.7613152471082,25.7811425307701,9.32292014977028,0.06411886762465
MA13,PE,"0","10","10",forest,7.95586791531793,40.0584450754626,491.153501576391,68.4962847479459,25.7788818458031,9.75295153157464,0.050857551870021
MA14,PE,"0","11","11",forest,11.4658516604325,37.2916443594571,409.93298471385,52.8674859342904,26.6739200888009,10.3537708973062,0.121098616877488
MA15,PE,"0","221","221",urban,11.1692307143085,31.5657797281721,343.122049247269,41.9235315576064,26.5487736727284,9.58361710067344,0.265067107003668
MA16,PE,"0","14","14",urban,8.93421717519345,37.7598886241084,432.458668319039,62.7479262973951,26.2214632614799,9.72766853830089,0.342234097489523
MA18,PE,"0","11","11",urban,10.9617182221906,38.6123901893353,449.53900725266,67.3039054541752,26.4766249656677,9.45967718650555,0.385243758961961
MA19,PE,"0","31","31",urban,10.9429687002431,38.4482465329378,449.369945492952,66.5668719416079,26.469960652227,9.45523756276006,0.379403266015354
MA20,PE,"0","2","2",urban,10.7771192747971,33.664750345822,422.426322410847,51.4019596494477,26.438660769627,9.26042054439413,0.288627698077812
MA23,PE,"1","22","23",urban,11.6772040827521,33.2126961576528,339.490456416689,43.9198983619953,26.6443543927423,10.0287982019885,0.204736062591629
MA21,PE,"1","16","17",urban,11.743335857726,33.5881454066226,345.854208159865,44.6010570860746,26.6528419695402,10.0903071436966,0.189806376184736
MA22,PE,"0","61","61",agriculture,11.6542019761842,32.9939088985838,344.958114097858,44.6533889770508,26.6093980032822,10.0487943682177,0.192726015566139
MA24,PE,"0","16","16",urban,10.7609303326442,37.2066023103122,459.045682972875,63.0349005008566,26.4294645210792,9.31036887497737,0.333408340540799
VP01,PE,"0","48","48",agriculture,35.1919895640591,36.8370788641143,262.962425499632,38.6663254353038,28.1875239924381,10.3953720812212,0.0481515563162113
VP02,PE,"0","23","23",agriculture,35.0637748386549,36.531989338087,259.482966680112,39.1699419436247,28.1791395436163,10.3722571663235,0.0471698174083775
VP04,PE,"0","173","173",agriculture,34.8805848154528,36.0720206786846,255.956682928677,39.0598101780332,28.1642338489664,10.3418907214855,0.0441491749483795
VP05,PE,"0","40","40",agriculture,35.0104044686377,36.8173062484876,260.785650067625,42.932588087774,28.175768995707,10.3173651906241,0.0483885649591684
VP06,PE,"0","3","3",agriculture,34.9506994883219,36.1996625097174,257.565055445621,37.6223655332599,28.1685982587045,10.3684229014213,0.0438567464832555
VP07,PE,"0","17","17",agriculture,34.8914162537147,36.1566648483276,258.231939381567,36.367216471968,28.1606559917845,10.3657330069049,0.0400586430955192
VP02,PE,"0","23","23",agriculture,35.3777726929763,37.4117211308973,268.18757682011,39.8114260311784,28.200427532196,10.4075928556508,0.0500122497157593
VP03,PE,"0","11","11",agriculture,35.5295477900012,38.5995117384812,279.203679183434,45.5758318407782,28.2059047468777,10.338498625262,0.0525214535331256
VP09,PE,"0","4","4",agriculture,35.0710853777434,36.5866866697345,261.150578281336,36.668239610237,28.1768251218294,10.397584630732,0.0441768849939779
VP08,PE,"0","19","19",agriculture,35.0090482960577,36.4464652019998,260.243986046833,36.464267631199,28.1709500354269,10.3869915754899,0.043218069108711
VP10,PE,"0","3","3",agriculture,32.9555094367579,31.0597294924552,211.374656275699,40.1209942165174,28.0457249858923,9.83694132587366,0.0141681783354363
VP11,PE,"0","10","10",agriculture,32.6483338290247,30.5376087386033,208.21608747285,39.5263547568486,28.0111771287589,9.81317475746418,0.0148242042116497
VP12,PE,"0","13","13",agriculture,32.3440558723781,30.0300159951915,211.194624262271,38.255571249257,27.9601973492166,9.80041663128397,0.015284580954661
VP13,PE,"0","35","35",agriculture,32.6244421088177,31.0897003007972,220.613008316703,39.798032213294,27.9817597928255,9.85701252481212,0.018442348466007
VP14,PE,"0","186","186",agriculture,34.8642468034175,35.9701832386485,255.162554556863,38.4324211990624,28.1631354951022,10.3476350349292,0.042849815899931
VP15,PE,"0","29","29",agriculture,34.6325285023656,35.4149582139377,252.331755802549,37.148909355032,28.1404315685404,10.312381974582,0.0380810812847423
VP19,PE,"0","19","19",agriculture,35.1467235499415,40.4226904901965,325.351242854677,47.0439921411975,28.2088489696897,9.93438550521588,0.0120437244574229
VP20,PE,"0","2","2",forest edge,34.7437133119817,38.8250369189078,302.262081480863,48.6061820983887,28.1818943023682,9.87831785804347,0.0129077104717359
VP21,PE,"0","9","9",forest edge,34.7177856708395,39.2882559217256,306.696355753932,50.254211195584,28.1733610547822,9.85884049020965,0.0134687207315279
VP22,PE,"0","7","7",agriculture,34.8740380886382,40.540962455547,322.372784234781,51.7999307750601,28.1753493621286,9.8507470493823,0.0133910454531903
VP23,PE,"0","19","19",agriculture,34.8416463952315,40.4933517857602,321.060396562543,52.235832548978,28.1717772567481,9.84444697697957,0.0139366706384213
VP24,PE,"0","59","59",agriculture,34.8449918332307,40.0580472033957,316.650327864937,50.855815389882,28.1782435043998,9.8604491358218,0.0134425596292089
VP16,PE,"0","5","5",agriculture,35.5572583717212,39.2950403313888,302.127812301903,31.7295351530376,28.1778296755071,10.4579310835454,0.0353803955863609
VP17,PE,"0","17","17",agriculture,35.2702015515031,42.5055310150673,387.776701039281,19.8121661482186,28.004850979509,10.3930327481237,0.0178326364304568
VP18,PE,"0","13","13",agriculture,33.34912467825,32.5972538816518,250.898132192677,34.91382654782,27.9899935886778,9.98498992262216,0.0244481212198081
IB01,PE,"2","70","72",forest,33.5471861466118,42.9564019908076,378.731929347826,68.0823960677437,27.709464496115,9.33749734629756,0.0328169088909584
IB02,PE,"0","38","38",forest,34.6131322485769,38.3651177495973,336.221533098791,61.4777923975235,27.8387748196594,9.59303963490022,0.0850055453677972
IB03,PE,"0","12","12",agriculture,34.5273798909681,32.4054098129272,217.260890566069,55.311956438525,27.8979732414772,9.86898735473896,0.453923425969801
IB04,PE,"0","118","118",agriculture,32.567707768802,36.7573677589153,262.22162036238,52.5587152941474,27.4594138737383,9.41980001844209,0.297516263954274
IB05,PE,"0","11","11",forest edge,29.2418271426497,46.7678269682259,421.062057495117,67.8630972566276,26.815256381857,8.84676587170568,0.0198493817545198
IB06,PE,"0","31","31",forest edge,28.2132984327233,46.5147801938264,412.715343442171,66.2150852700938,26.8861798162046,8.43607637156611,0.0435399292714216
IB07,PE,"0","21","21",forest,28.200270603443,46.510833082528,412.571044658792,66.4215756449206,26.8842563958004,8.42664936493183,0.0420796082270416
IB08,PE,"0","114","114",forest,27.3171313631851,46.7473591492239,429.576120832325,84.7438175572758,26.7091946390878,8.20847604971016,0.0224361311813647
IB09,PE,"0","130","130",forest edge,30.0449089050293,46.5919661148735,424.566654371179,54.9758269600246,27.044236390487,8.64702968597412,0.0259503563866019
IB10,PE,"0","133","133",forest edge,30.8046738808615,46.4630479979933,421.155388279965,55.3163394927979,27.0829990621199,8.58644658640811,0.02648777265779
IB11,PE,"1","59","60",forest edge,30.9392117952046,46.363215162043,419.740597373561,55.6748751924749,27.0818690082483,8.52379570509258,0.0255122222174127
IB12,PE,"1","91","92",forest edge,31.2460084246774,45.9227047129574,417.646878234342,59.6098772358691,27.0985108889066,8.39959412762243,0.024310678126173
IB13,PE,"0","44","44",forest edge,36.0537859818031,42.5588210533405,390.353941292598,67.9189598149267,27.7774335926977,9.00694945762897,0.0410255413142997
IB15,PE,"2","87","89",forest edge,35.4385180929433,37.4812948475713,302.104211293096,66.9834142933721,27.6963040559188,8.89615339196247,0.0548225085094439
IB16,PE,"0","35","35",forest,36.125361301588,46.9533500007961,401.384089196247,89.2435814235521,27.3613639002261,8.4919327362724,0.0311821894892664
IB17,PE,"0","105","105",forest,36.5482739231043,46.8573637175978,396.108023392527,87.9904706185324,27.414105248033,8.60770393672742,0.0293805151500485
IB18,PE,"0","15","15",forest,36.6548374110255,46.8490517386075,396.117524508772,87.8322696685791,27.433213513473,8.62418834916476,0.0296754686063842
IB19,PE,"0","18","18",forest,36.9493367355482,46.6281036106886,386.555696740615,86.5471926663829,27.4730385468069,8.75373771971306,0.0277509896716635
IB20,PE,"1","27","28",forest,37.0955390260931,46.531177520752,382.76409269634,86.0551666125917,27.4962435103299,8.80704551830626,0.0274492559072218
IB21,PE,"2","39","41",forest,37.1696441382693,46.2528344873796,372.512185615406,85.1179777446546,27.5172959043269,8.9123834308825,0.0264781834138138
IB22,PE,"0","32","32",forest,37.471817575652,45.8514358257425,359.236711173222,83.6042278552877,27.5766331574013,9.07189184221728,0.0255204430960734
IB23,PE,"0","29","29",forest,37.5922652534817,45.0895778490149,337.170072605299,81.1641669895338,27.6387675243875,9.30951195592466,0.0291460986911982
IB24,PE,"0","5","5",forest,37.6708933186327,44.5003474308894,322.326073018914,79.2073325132712,27.6876603477022,9.48063404539711,0.0356202212990158
IB25,PE,"0","259","259",agriculture,36.1843882922469,42.3674672225426,357.544671946558,72.0572113826357,27.6153923560833,8.57443320340124,0.0386908300090254
PM25,PE,"0","706","706",agriculture,46.182779640987,44.63115879585,387.886689547835,41.2056923570304,27.833135818613,13.0413051802537,0.186575762114742
